dtime,time,open,high,low,close,vwap,volume,count
2019-04-08 16:33:00,1554741180,306.4,306.7,306.4,306.7,306.7,1.169645,2
2019-04-08 16:32:00,1554741120,306.3,307.1,306.3,306.4,306.7,0.7540705,3
2019-04-08 16:31:00,1554741060,306.6,306.9,306.3,306.3,306.4,0.19079546,2
2019-04-08 16:30:00,1554741000,306.3,306.6,306.3,306.6,306.6,0.0618,1
2019-04-08 16:29:00,1554740940,306.6,306.6,306.1,306.3,306.2,4.9540705,8
2019-04-08 16:28:00,1554740880,307.0,307.0,306.2,306.6,306.4,10.485,8
2019-04-08 16:27:00,1554740820,307.0,307.6,307.0,307.0,307.1,0.23979546,3
2019-04-08 16:26:00,1554740760,307.2,307.3,306.7,306.7,307.0,1.1776,5
2019-04-08 16:25:00,1554740700,305.9,306.7,305.9,306.7,306.4,34.89717319,9
2019-04-08 16:24:00,1554740640,306.0,306.0,305.9,305.9,305.9,4.0,1
2019-04-08 16:23:00,1554740580,306.2,306.5,306.0,306.0,306.1,0.29079546,3
2019-04-08 16:22:00,1554740520,307.7,307.7,307.0,307.0,307.1,2.75404708,6
2019-04-08 16:21:00,1554740460,307.1,307.9,307.1,307.9,307.9,25.0,3
2019-04-08 16:20:00,1554740400,305.6,307.1,305.6,307.1,305.9,7.22794577,11
2019-04-08 16:19:00,1554740340,305.5,305.6,305.5,305.6,305.5,3.261,3
2019-04-08 16:18:00,1554740280,306.1,306.6,306.0,306.0,306.1,4.44167398,8
2019-04-08 16:17:00,1554740220,306.5,306.6,306.1,306.1,306.4,23.64006126,17
2019-04-08 16:16:00,1554740160,305.8,307.7,305.7,306.5,306.3,82.75380916,43
2019-04-08 16:15:00,1554740100,306.1,306.3,305.5,305.8,305.9,25.65727309,7
2019-04-08 16:14:00,1554740040,306.4,306.8,306.1,306.1,306.3,36.60348785,33
2019-04-08 16:13:00,1554739980,306.3,306.5,305.6,306.5,306.1,13.08826906,15
2019-04-08 16:12:00,1554739920,306.7,306.9,306.2,306.3,306.4,11.25039546,9
2019-04-08 16:11:00,1554739860,308.5,308.6,307.1,307.1,307.7,15.32657011,20
2019-04-08 16:10:00,1554739800,310.3,310.3,308.5,308.5,309.8,68.85871335,21
2019-04-08 16:09:00,1554739740,311.0,311.0,310.0,310.5,310.7,16.34703279,17
2019-04-08 16:08:00,1554739680,311.6,311.6,311.0,311.0,311.3,10.6627251,12
2019-04-08 16:07:00,1554739620,312.8,312.8,311.8,311.8,312.3,20.98090169,6
2019-04-08 16:06:00,1554739560,311.6,311.6,311.6,311.6,0.0,0.0,0
2019-04-08 16:05:00,1554739500,311.5,311.9,311.5,311.6,311.6,3.52600188,3
2019-04-08 16:04:00,1554739440,311.9,313.4,311.5,311.5,312.3,100.52935884,22
2019-04-08 16:03:00,1554739380,311.7,312.3,311.7,311.8,311.9,1.1498705,5
2019-04-08 16:02:00,1554739320,312.1,312.3,312.0,312.0,312.1,11.8470984,9
2019-04-08 16:01:00,1554739260,311.2,312.6,311.2,312.6,312.6,0.05279706,1
2019-04-08 16:00:00,1554739200,310.4,311.2,310.1,311.2,310.8,30.02563146,11
2019-04-08 15:59:00,1554739140,310.1,310.2,310.1,310.2,310.1,13.00639057,18
2019-04-08 15:58:00,1554739080,309.8,310.2,309.8,310.1,310.1,0.83146941,5
2019-04-08 15:57:00,1554739020,309.8,309.8,309.8,309.8,0.0,0.0,0
2019-04-08 15:56:00,1554738960,309.9,310.3,309.8,309.8,309.9,4.7540705,6
2019-04-08 15:55:00,1554738900,309.9,309.9,309.9,309.9,0.0,0.0,0
2019-04-08 15:54:00,1554738840,309.8,310.2,309.8,309.9,309.9,0.19079546,2
2019-04-08 15:53:00,1554738780,309.7,310.3,309.3,309.8,309.4,38.1693,10
2019-04-08 15:52:00,1554738720,309.5,310.0,309.3,309.6,309.5,2.27277816,7
2019-04-08 15:51:00,1554738660,309.5,309.5,309.2,309.5,309.3,0.23329074,3
2019-04-08 15:50:00,1554738600,309.3,309.4,309.2,309.2,309.3,9.08960797,4
2019-04-08 15:49:00,1554738540,309.5,309.5,308.9,309.1,309.4,4.32043968,7
2019-04-08 15:48:00,1554738480,309.4,309.4,309.4,309.4,309.4,2.30400566,7
2019-04-08 15:47:00,1554738420,309.4,309.8,309.1,309.5,309.4,10.19359546,11
2019-04-08 15:46:00,1554738360,309.7,310.1,309.6,309.6,309.6,9.58587743,8
2019-04-08 15:45:00,1554738300,310.0,310.4,309.9,309.9,310.1,0.7540705,3
2019-04-08 15:44:00,1554738240,309.9,309.9,309.9,309.9,309.9,0.004,1
2019-04-08 15:43:00,1554738180,310.1,310.7,309.9,309.9,310.6,2.22270697,6
2019-04-08 15:42:00,1554738120,310.3,310.3,309.7,309.7,310.0,0.7540705,3
