dtime,time,open,high,low,close,volume
2019-04-08 17:19:00,1554743940,303.6,303.6,303.6,303.6,0.0
2019-04-08 17:18:00,1554743880,303.6,303.6,303.6,303.6,0.0
2019-04-08 17:17:00,1554743820,303.4,303.6,303.4,303.6,1.049395
2019-04-08 17:16:00,1554743760,303.4,303.4,303.2,303.2,0.1494
2019-04-08 17:15:00,1554743700,303.7,303.7,303.4,303.4,0.156
2019-04-08 17:14:00,1554743640,303.6,303.7,303.6,303.7,4.32916
2019-04-08 17:13:00,1554743580,303.6,303.6,303.6,303.6,4.0
2019-04-08 17:12:00,1554743520,303.9,303.9,303.8,303.8,1.77693294
2019-04-08 17:11:00,1554743460,303.9,304.5,303.8,304.1,17.7486092
2019-04-08 17:10:00,1554743400,303.8,303.9,302.9,303.3,14.39081765
2019-04-08 17:09:00,1554743340,304.3,304.3,304.3,304.3,0.1
2019-04-08 17:08:00,1554743280,304.3,304.4,304.1,304.4,5.94199997
2019-04-08 17:07:00,1554743220,304.0,304.3,303.8,304.3,0.39079546
2019-04-08 17:06:00,1554743160,304.1,304.1,304.0,304.0,0.9884
2019-04-08 17:05:00,1554743100,304.7,304.7,304.1,304.1,20.5720705
2019-04-08 17:04:00,1554743040,305.2,305.4,304.6,304.7,110.18644688
2019-04-08 17:03:00,1554742980,305.0,308.1,305.0,305.1,520.17079546
2019-04-08 17:02:00,1554742920,305.0,305.5,304.9,305.1,48.1570705
2019-04-08 17:01:00,1554742860,304.8,305.0,304.6,304.8,1.6931587
2019-04-08 17:00:00,1554742800,304.6,305.2,304.6,304.8,4.4281482
2019-04-08 16:59:00,1554742740,304.6,304.6,304.6,304.6,0.0
2019-04-08 16:58:00,1554742680,304.2,304.7,304.2,304.6,7.5340705
2019-04-08 16:57:00,1554742620,303.9,304.2,303.9,304.2,11.29589858
2019-04-08 16:56:00,1554742560,304.2,304.5,303.9,303.9,24.41980464
2019-04-08 16:55:00,1554742500,304.2,304.2,304.2,304.2,0.0
2019-04-08 16:54:00,1554742440,303.3,304.2,303.1,304.2,14.3444905
2019-04-08 16:53:00,1554742380,303.5,304.2,303.1,303.1,19.096
2019-04-08 16:52:00,1554742320,305.0,305.0,303.5,303.5,0.19079546
2019-04-08 16:51:00,1554742260,305.2,305.2,304.8,305.0,1.4120705
2019-04-08 16:50:00,1554742200,305.2,305.2,305.2,305.2,0.0
2019-04-08 16:49:00,1554742140,304.3,305.4,304.3,305.2,0.19079546
2019-04-08 16:48:00,1554742080,305.5,305.5,304.3,304.3,50.13
2019-04-08 16:47:00,1554742020,305.0,305.5,305.0,305.0,1.75379846
2019-04-08 16:46:00,1554741960,305.0,305.0,305.0,305.0,0.00027204
2019-04-08 16:45:00,1554741900,304.2,305.3,304.2,304.6,0.27116464
2019-04-08 16:44:00,1554741840,304.2,304.2,304.2,304.2,0.0
2019-04-08 16:43:00,1554741780,304.5,304.5,304.2,304.2,0.7540705
2019-04-08 16:42:00,1554741720,304.9,304.9,304.9,304.9,1.6048516
2019-04-08 16:41:00,1554741660,305.0,305.3,304.9,304.9,11.19079546
2019-04-08 16:40:00,1554741600,305.0,305.4,304.2,305.0,127.42431863
2019-04-08 16:39:00,1554741540,305.0,305.2,304.7,305.2,22.66935901
2019-04-08 16:38:00,1554741480,305.1,306.1,305.0,305.0,26.31316648
2019-04-08 16:37:00,1554741420,304.9,305.1,304.6,304.9,9.268
2019-04-08 16:36:00,1554741360,304.9,304.9,304.4,304.9,1.0800705
2019-04-08 16:35:00,1554741300,306.1,306.1,304.7,304.9,19.19173332
2019-04-08 16:34:00,1554741240,306.7,306.7,306.2,306.2,0.59371646
2019-04-08 16:33:00,1554741180,306.4,306.7,306.4,306.7,1.169645
2019-04-08 16:32:00,1554741120,307.0,307.1,306.4,306.4,0.7540705
2019-04-08 16:31:00,1554741060,306.9,306.9,306.3,306.3,0.19079546
2019-04-08 16:30:00,1554741000,306.3,306.6,306.3,306.6,0.0618
2019-04-08 16:29:00,1554740940,306.6,306.6,306.1,306.3,4.9540705
2019-04-08 16:28:00,1554740880,306.6,306.6,306.2,306.6,10.485
2019-04-08 16:27:00,1554740820,306.7,307.6,306.7,307.0,0.23979546
2019-04-08 16:26:00,1554740760,306.7,307.3,306.7,306.7,1.1776
2019-04-08 16:25:00,1554740700,305.9,306.7,305.9,306.7,34.89717319
2019-04-08 16:24:00,1554740640,306.0,306.0,305.9,305.9,4.0
